Nombre,Precio,Codigo,Tipo,Marca
Producto 0,1043,2056059084,Proyector,Microsoft
Producto 1,7412,2048075185,Camara,Dell
Producto 2,291,2250017317,Smartwatch,Dell
Producto 3,8779,1585782543,Television,HP
Producto 4,9636,4964388004,Television,Dell
Producto 5,2842,9033267206,Smartphone,Asus
Producto 6,6860,3764762485,Computadora,Acer
Producto 7,1512,3413079019,Computadora,Asus
Producto 8,3894,1209460788,Computadora,Samsung
Producto 9,4974,4539139919,Smartphone,Lenovo
Producto 10,6306,6979545287,Smartphone,LG
Producto 11,5862,9586523639,Impresora,Samsung
Producto 12,5637,3814972883,Proyector,Lenovo
Producto 13,634,2239384697,Television,LG
Producto 14,7524,1709363575,Camara,Dell
Producto 15,9700,7510293853,Audifonos,Samsung
Producto 16,2642,7310830425,Consola,Asus
Producto 17,8802,5838287877,Smartwatch,LG
Producto 18,863,3561211472,Television,LG
Producto 19,6403,2954557278,Smartphone,Microsoft
Producto 20,6338,1821841864,Smartphone,Samsung
Producto 21,2287,4375737126,Smartphone,Samsung
Producto 22,4015,7074382729,Impresora,Acer
Producto 23,5642,4186710364,Audifonos,Dell
Producto 24,2525,2413644380,Impresora,HP
Producto 25,1088,7187588136,Proyector,Asus
Producto 26,8673,8934208078,Audifonos,Lenovo
Producto 27,9543,2183873854,Television,Microsoft
Producto 28,5780,3507544338,Computadora,Microsoft
Producto 29,4450,8455389338,Audifonos,Dell
Producto 30,8389,4887685558,Tablet,Acer
Producto 31,9748,3167809585,Consola,LG
Producto 32,8372,4993637157,Smartwatch,Asus
Producto 33,354,1602115502,Smartphone,Samsung
Producto 34,7464,4994312738,Camara,HP
Producto 35,5421,7686064351,Consola,Lenovo
Producto 36,4424,2662419762,Smartwatch,HP
Producto 37,620,8466398141,Smartwatch,Asus
Producto 38,7687,5399807323,Smartphone,Acer
Producto 39,2236,3007440344,Smartwatch,Lenovo
Producto 40,252,3352791392,Tablet,Microsoft
Producto 41,6686,3215209720,Consola,HP
Producto 42,9793,8929151879,Proyector,Asus
Producto 43,1149,1594617280,Camara,Microsoft
Producto 44,3369,1212182804,Television,LG
Producto 45,9187,9660143434,Television,Samsung
Producto 46,3920,5874871588,Tablet,Dell
Producto 47,335,8065769481,Computadora,Lenovo
Producto 48,7327,7958971840,Tablet,Dell
Producto 49,9728,6715428565,Impresora,HP
Producto 50,9565,9580194844,Smartphone,Samsung
Producto 51,8876,8415889121,Consola,Acer
Producto 52,7922,3488296716,Proyector,Acer
Producto 53,8749,7300241469,Camara,LG
Producto 54,7106,5804421390,Television,Acer
Producto 55,2008,7561863419,Smartphone,Microsoft
Producto 56,5089,6032645707,Tablet,Samsung
Producto 57,337,3084782377,Consola,HP
