documento,almacen,hechaPor,hora,responsable
0,Almacen 6,Empleado 78,13,Gestor 5
1,Almacen 25,Empleado 29,17,Gestor 5
4,Almacen 17,Empleado 80,16,Gestor 4
5,Almacen 30,Empleado 34,18,Gestor 5
6,Almacen 40,Empleado 21,16,Gestor 2
8,Almacen 18,Empleado 3,17,Gestor 2
9,Almacen 32,Empleado 47,9,Gestor 5
10,Almacen 18,Empleado 29,8,Gestor 5
12,Almacen 27,Empleado 59,9,Gestor 2
14,Almacen 6,Empleado 13,16,Gestor 2
15,Almacen 29,Empleado 83,10,Gestor 3
18,Almacen 45,Empleado 22,18,Gestor 5
19,Almacen 17,Empleado 95,13,Gestor 2
20,Almacen 9,Empleado 13,13,Gestor 2
24,Almacen 31,Empleado 69,9,Gestor 3
25,Almacen 31,Empleado 64,12,Gestor 5
28,Almacen 42,Empleado 78,18,Gestor 2
29,Almacen 25,Empleado 45,13,Gestor 2
30,Almacen 10,Empleado 79,14,Gestor 2
31,Almacen 6,Empleado 12,17,Gestor 5
32,Almacen 7,Empleado 84,12,Gestor 1
33,Almacen 17,Empleado 53,10,Gestor 1
34,Almacen 45,Empleado 51,18,Gestor 1
36,Almacen 11,Empleado 90,18,Gestor 2
39,Almacen 11,Empleado 8,13,Gestor 5
40,Almacen 0,Empleado 54,15,Gestor 5
41,Almacen 42,Empleado 3,15,Gestor 1
42,Almacen 15,Empleado 21,10,Gestor 4
46,Almacen 22,Empleado 98,9,Gestor 2
47,Almacen 24,Empleado 35,8,Gestor 3
48,Almacen 24,Empleado 5,18,Gestor 2
49,Almacen 19,Empleado 73,18,Gestor 1
50,Almacen 10,Empleado 75,17,Gestor 2
51,Almacen 34,Empleado 33,9,Gestor 3
56,Almacen 20,Empleado 52,17,Gestor 1
58,Almacen 39,Empleado 7,10,Gestor 3
60,Almacen 17,Empleado 93,9,Gestor 1
61,Almacen 4,Empleado 25,14,Gestor 3
63,Almacen 45,Empleado 42,15,Gestor 3
66,Almacen 36,Empleado 17,18,Gestor 4
67,Almacen 6,Empleado 50,8,Gestor 2
68,Almacen 43,Empleado 64,11,Gestor 3
69,Almacen 18,Empleado 29,9,Gestor 2
71,Almacen 35,Empleado 71,13,Gestor 3
73,Almacen 46,Empleado 13,12,Gestor 4
74,Almacen 13,Empleado 54,16,Gestor 5
75,Almacen 39,Empleado 36,17,Gestor 1
76,Almacen 17,Empleado 14,12,Gestor 2
78,Almacen 9,Empleado 36,8,Gestor 1
79,Almacen 28,Empleado 19,14,Gestor 5
80,Almacen 36,Empleado 80,11,Gestor 5
