almacen,camion,documento,codigoConfirmacion,fechaEntrega
Almacen 0,318936,7,658449,2022-02-23 10:00:00
Almacen 49,798029,11,536831,2021-09-27 15:00:00
Almacen 28,216227,13,602397,2021-07-08 09:00:00
Almacen 46,802898,16,659209,2021-10-10 22:00:00
Almacen 32,351660,17,716745,2022-03-27 12:00:00
Almacen 29,973870,21,403850,2022-12-17 15:00:00
Almacen 4,321351,22,396971,2023-11-30 07:00:00
Almacen 49,147842,23,813107,2022-05-25 04:00:00
Almacen 26,422369,27,567537,2023-05-21 23:00:00
Almacen 36,405618,35,875135,2022-06-30 07:00:00
Almacen 16,351306,38,975446,2023-04-18 14:00:00
Almacen 37,113853,43,355512,2020-12-06 15:00:00
Almacen 39,239890,45,931783,2022-10-01 07:00:00
Almacen 29,350078,52,208207,2020-02-26 06:00:00
Almacen 26,110783,54,935360,2020-04-26 23:00:00
Almacen 30,842001,59,707330,2022-03-05 22:00:00
Almacen 25,679585,65,549129,2023-04-20 11:00:00
Almacen 13,798786,70,876579,2023-12-19 15:00:00
Almacen 0,366731,72,170175,2022-07-30 02:00:00
Almacen 48,696190,81,658876,2020-02-20 03:00:00
Almacen 25,842001,82,358236,2020-11-30 21:00:00
Almacen 18,296915,83,158151,2020-09-28 21:00:00
Almacen 18,567220,86,975152,2020-10-23 15:00:00
Almacen 25,739216,89,116004,2021-06-11 03:00:00
Almacen 29,954852,95,398585,2022-06-18 09:00:00
Almacen 47,813473,129,326492,2022-08-07 15:00:00
Almacen 29,977661,131,775692,2020-03-17 23:00:00
Almacen 42,118809,142,698982,2021-03-05 12:00:00
Almacen 40,729072,153,441341,2021-11-07 23:00:00
Almacen 46,318936,157,633471,2021-01-05 13:00:00
Almacen 30,401973,161,525398,2021-09-17 14:00:00
Almacen 5,491204,165,793579,2023-07-30 05:00:00
Almacen 36,559999,167,623842,2022-07-18 00:00:00
Almacen 25,842001,168,193643,2023-06-05 15:00:00
Almacen 32,582490,173,441145,2023-11-27 10:00:00
Almacen 4,679585,180,137699,2023-10-09 20:00:00
Almacen 36,991876,206,119905,2022-09-05 06:00:00
Almacen 4,417182,208,997447,2020-08-22 01:00:00
Almacen 42,798786,212,478043,2023-06-11 21:00:00
Almacen 10,751953,230,254732,2023-01-11 17:00:00
Almacen 4,955705,231,785970,2021-08-08 23:00:00
Almacen 47,281697,234,992345,2020-07-15 03:00:00
Almacen 4,679862,241,359089,2021-04-24 17:00:00
Almacen 42,491204,248,857178,2020-04-02 23:00:00
Almacen 16,366731,255,253530,2020-12-07 13:00:00
Almacen 26,567220,259,987990,2020-06-01 21:00:00
Almacen 4,296925,282,402559,2021-06-01 19:00:00
Almacen 16,318936,292,221249,2021-08-28 14:00:00
Almacen 39,189767,301,339074,2022-07-21 18:00:00
Almacen 2,165531,304,770712,2020-11-03 14:00:00
Almacen 26,729072,305,876168,2020-01-09 18:00:00
Almacen 16,856997,307,942377,2023-12-31 18:00:00
Almacen 18,802898,310,410255,2021-01-24 08:00:00
