0,1
documento,tienda
0,Tienda 388
3,Tienda 359
6,Tienda 48
17,Tienda 389
24,Tienda 367
29,Tienda 290
30,Tienda 350
31,Tienda 130
37,Tienda 308
38,Tienda 24
39,Tienda 180
40,Tienda 341
43,Tienda 454
44,Tienda 410
50,Tienda 412
54,Tienda 353
57,Tienda 281
58,Tienda 57
69,Tienda 58
74,Tienda 183
76,Tienda 289
81,Tienda 110
82,Tienda 346
86,Tienda 418
87,Tienda 404
90,Tienda 474
92,Tienda 208
93,Tienda 31
96,Tienda 285
105,Tienda 442
106,Tienda 131
107,Tienda 250
110,Tienda 409
111,Tienda 30
114,Tienda 354
122,Tienda 31
124,Tienda 307
125,Tienda 210
132,Tienda 430
138,Tienda 464
139,Tienda 66
143,Tienda 267
150,Tienda 429
151,Tienda 468
157,Tienda 384
159,Tienda 434
163,Tienda 100
165,Tienda 86
170,Tienda 11
172,Tienda 170
173,Tienda 68
174,Tienda 298
175,Tienda 205
177,Tienda 405
178,Tienda 355
179,Tienda 148
180,Tienda 415
181,Tienda 30
182,Tienda 239
184,Tienda 444
187,Tienda 297
189,Tienda 338
192,Tienda 323
193,Tienda 319
194,Tienda 326
195,Tienda 341
198,Tienda 160
204,Tienda 200
205,Tienda 375
207,Tienda 58
208,Tienda 141
209,Tienda 260
210,Tienda 138
211,Tienda 259
212,Tienda 147
219,Tienda 309
223,Tienda 1
227,Tienda 358
234,Tienda 190
235,Tienda 367
237,Tienda 31
239,Tienda 213
244,Tienda 85
245,Tienda 16
246,Tienda 448
249,Tienda 408
251,Tienda 169
254,Tienda 239
255,Tienda 495
258,Tienda 420
259,Tienda 425
260,Tienda 464
261,Tienda 106
264,Tienda 436
266,Tienda 346
269,Tienda 243
272,Tienda 401
279,Tienda 281
282,Tienda 305
283,Tienda 432
284,Tienda 132
292,Tienda 390
293,Tienda 376
294,Tienda 27
299,Tienda 94
300,Tienda 452
308,Tienda 148
309,Tienda 233
314,Tienda 240
315,Tienda 349
327,Tienda 469
335,Tienda 211
337,Tienda 382
338,Tienda 79
340,Tienda 205
347,Tienda 361
348,Tienda 498
350,Tienda 465
357,Tienda 259
359,Tienda 42
361,Tienda 474
368,Tienda 28
370,Tienda 431
371,Tienda 11
377,Tienda 232
383,Tienda 186
385,Tienda 194
387,Tienda 435
396,Tienda 11
397,Tienda 372
398,Tienda 497
399,Tienda 409
403,Tienda 168
408,Tienda 364
409,Tienda 251
410,Tienda 489
411,Tienda 168
413,Tienda 72
418,Tienda 452
421,Tienda 404
427,Tienda 150
431,Tienda 350
432,Tienda 31
435,Tienda 450
437,Tienda 428
438,Tienda 481
441,Tienda 404
443,Tienda 407
450,Tienda 182
453,Tienda 297
456,Tienda 483
457,Tienda 124
462,Tienda 194
465,Tienda 42
466,Tienda 204
469,Tienda 360
471,Tienda 263
479,Tienda 482
480,Tienda 323
483,Tienda 249
491,Tienda 368
493,Tienda 288
502,Tienda 19
505,Tienda 478
511,Tienda 12
512,Tienda 369
520,Tienda 328
521,Tienda 324
522,Tienda 205
525,Tienda 400
526,Tienda 251
529,Tienda 219
530,Tienda 476
531,Tienda 369
532,Tienda 383
533,Tienda 142
537,Tienda 202
538,Tienda 57
545,Tienda 52
546,Tienda 455
552,Tienda 157
553,Tienda 121
555,Tienda 36
557,Tienda 422
559,Tienda 13
563,Tienda 346
566,Tienda 364
571,Tienda 57
573,Tienda 209
574,Tienda 320
583,Tienda 382
585,Tienda 338
598,Tienda 345
599,Tienda 143
600,Tienda 31
602,Tienda 93
604,Tienda 34
612,Tienda 138
614,Tienda 280
617,Tienda 46
626,Tienda 262
630,Tienda 302
631,Tienda 277
632,Tienda 89
634,Tienda 347
636,Tienda 171
641,Tienda 28
646,Tienda 400
652,Tienda 27
654,Tienda 448
660,Tienda 162
663,Tienda 54
664,Tienda 392
665,Tienda 67
668,Tienda 110
669,Tienda 227
674,Tienda 311
675,Tienda 332
677,Tienda 150
683,Tienda 325
685,Tienda 341
689,Tienda 437
691,Tienda 19
693,Tienda 67
694,Tienda 392
697,Tienda 53
698,Tienda 436
699,Tienda 295
703,Tienda 331
706,Tienda 218
708,Tienda 268
709,Tienda 349
718,Tienda 474
724,Tienda 499
727,Tienda 485
728,Tienda 104
735,Tienda 131
737,Tienda 226
738,Tienda 234
740,Tienda 436
741,Tienda 383
742,Tienda 463
743,Tienda 475
744,Tienda 145
746,Tienda 233
752,Tienda 450
758,Tienda 19
759,Tienda 351
760,Tienda 76
768,Tienda 249
770,Tienda 9
772,Tienda 180
773,Tienda 473
774,Tienda 280
781,Tienda 60
782,Tienda 230
783,Tienda 273
784,Tienda 13
791,Tienda 435
793,Tienda 286
797,Tienda 336
801,Tienda 286
802,Tienda 18
803,Tienda 30
805,Tienda 499
813,Tienda 190
814,Tienda 275
816,Tienda 42
820,Tienda 435
826,Tienda 68
828,Tienda 2
834,Tienda 329
835,Tienda 335
836,Tienda 22
841,Tienda 449
842,Tienda 487
843,Tienda 226
850,Tienda 471
852,Tienda 457
859,Tienda 99
862,Tienda 226
864,Tienda 275
866,Tienda 441
869,Tienda 325
873,Tienda 147
876,Tienda 32
879,Tienda 222
881,Tienda 320
894,Tienda 333
896,Tienda 46
899,Tienda 65
912,Tienda 402
913,Tienda 88
916,Tienda 329
921,Tienda 312
922,Tienda 130
930,Tienda 278
936,Tienda 299
937,Tienda 6
939,Tienda 321
940,Tienda 141
944,Tienda 104
945,Tienda 348
951,Tienda 70
952,Tienda 249
956,Tienda 66
